Soma,Media,Desvio Padrão,Min,Max
281.99869362943815,0.17624918351839886,6.917106557447271,-5.545527958651669,276.30168001568256
260.8813008647881,0.16305081304049257,6.716144649666087,-8.055544143183495,263.8412094997439
293.49970916523154,0.1834373182282697,6.747266862581715,-8.697912472079139,266.59195145645856
258.4046467696086,0.16150290423100536,6.71032076483861,-4.92044561605087,264.85723579818654
231.00411532226966,0.14437757207641855,6.290542780244184,-7.90545518618065,250.74345679604633
265.6287536960829,0.16601797106005184,6.753215612586565,-7.811247347647923,269.637039473531
263.90703181272016,0.1649418948829501,6.616739076345725,-6.442023563381325,264.13719902860186
269.13723678625456,0.1682107729914091,6.789591683155869,-6.61181669416275,271.2430476528643
271.55712062431996,0.16972320039019997,6.9000114388897105,-5.808591747118709,275.4007375129061
264.44968665754294,0.16528105416096434,6.591183988396666,-6.453452142819821,263.11196175377125
268.6299335844702,0.1678937084902939,6.875134022109622,-4.256677291755621,274.3780388837038
278.9661897238873,0.17435386857742954,7.03829713321575,-4.249023370330012,281.23414789930786
230.41813454031956,0.14401133408769973,6.6841956356609655,-6.794890251085845,263.0102029148741
292.88594982923655,0.18305371864327286,7.194417397551138,-5.140512181015039,287.56746712688573
278.3301040035157,0.17395631500219733,6.908475805162308,-4.94906478582546,275.75591497748104
284.18228240906853,0.17761392650566785,7.183552059299034,-5.025380486685658,287.12490828156126
276.68560363441003,0.17292850227150627,6.895783946425099,-5.835225974345869,275.43426097983587
259.9574302712977,0.16247339391956106,6.645223639144686,-6.584321493134788,264.4980077881251
270.43976375321853,0.1690248523457616,6.792998476827675,-7.1403016221217275,271.35540428322906
258.8351129057085,0.16177194556606783,6.66207186117586,-6.030010254616175,265.9763992638837
270.4475408245766,0.16902971301536038,6.799048277787372,-6.362399581423881,271.2427108722562
282.91484597581314,0.17682177873488322,6.730426769608938,-7.17267574466069,265.69634520284256
270.97499571945,0.16935937232465625,6.797700276328745,-6.500932465449691,271.54601720158496
283.2184998839438,0.17701156242746488,6.910089003260168,-5.395940445429389,275.8424238359055
226.75542457268716,0.1417221403579295,6.153711806245512,-8.263513238811806,245.03759994870182
265.50314971200237,0.16593946857000147,6.733895697839249,-9.207986743110967,268.30855771900923
229.99676771302958,0.1437479798206435,6.650487116226274,-14.09052550751501,264.54393941197293
282.3635556004351,0.17647722225027196,7.091331809476572,-4.100784782314261,283.439762320437
259.92660284691203,0.16245412677932003,6.302021750789568,-6.775674943531484,251.22678609269033
240.363522267335,0.15022720141708437,6.666410430048912,-9.738011262006339,265.16870087123186
277.63662932226435,0.1735228933264152,6.897189663315051,-5.784268604051097,275.3075781433913
300.6676906172412,0.18791730663577574,6.908109018827906,-4.898161139063529,275.7709733691848
268.61064738311336,0.16788165461444585,6.7733297172923725,-6.595664505820018,270.55358623639097
