Soma,Media,Desvio Padrão,Min,Max
473349.30014155514,147.921656294236,70.06207519350195,4.242640687119286,360.62445840513925
461119.88836093375,144.0999651127918,73.52812424162735,0.0,360.62445840513925
450796.83646239137,140.8740113944973,76.57361617994182,0.0,360.62445840513925
450796.8364623913,140.87401139449727,76.57361617994182,0.0,360.62445840513925
664238.4325771132,207.57451018034786,55.130689090910806,74.95331880577405,360.62445840513925
664626.6341999845,207.69582318749517,54.968323541552095,74.95331880577405,360.62445840513925
664729.8717900377,207.7280849343868,55.0533199906435,82.02438661763952,360.62445840513925
473358.4925297105,147.92452891553455,66.36603984808185,35.35533905932738,360.62445840513925
473358.4925297105,147.92452891553455,66.36603984808185,35.35533905932738,360.62445840513925
470892.10407693184,147.1537825240412,61.74182821529654,41.01219330881976,359.21024484276614
470892.10407693184,147.1537825240412,61.74182821529654,41.01219330881976,359.21024484276614
470926.0452024288,147.16438912575902,64.32107507063442,38.18376618407357,360.62445840513925
559954.3244877211,174.98572640241284,72.2209766042382,4.242640687119286,360.62445840513925
346302.7176589869,108.21959926843341,60.7266793442527,1.4142135623730951,304.05591591021545
588733.5704820135,183.97924077562922,72.79317486806747,5.656854249492381,360.62445840513925
588733.5704820135,183.97924077562922,72.79317486806747,5.656854249492381,360.62445840513925
617261.7935689848,192.89431049030776,73.37707181380809,5.656854249492381,360.62445840513925
533216.4957707142,166.6301549283482,64.31948990045466,24.041630560342618,360.62445840513925
547397.5222674104,171.06172570856575,62.53603634191586,28.284271247461902,360.62445840513925
518657.1671460832,162.080364733151,66.04029351819047,18.38477631085024,360.62445840513925
388931.3570695991,121.54104908424972,74.11150138473786,0.0,360.62445840513925
547397.5222674104,171.06172570856575,62.53603634191586,28.284271247461902,360.62445840513925
437755.6660969678,136.79864565530244,94.64262013952805,0.0,360.62445840513925
445118.0619026822,139.09939434458818,92.48006571942275,0.0,360.62445840513925
438657.22724298073,137.08038351343149,94.37845781512087,0.0,360.62445840513925
423822.8340804681,132.4446356501463,98.57667409179517,0.0,360.62445840513925
427161.0851944498,133.48783912326556,97.63606256118264,0.0,360.62445840513925
525159.7211058746,164.11241284558582,84.0645883383723,4.242640687119286,360.62445840513925
522860.9169602372,163.39403655007413,83.54511454072613,4.242640687119286,360.62445840513925
525808.8451310038,164.31526410343866,84.3328389929877,5.656854249492381,360.62445840513925
529002.8464616236,165.31338951925736,85.18439353487408,4.242640687119286,360.62445840513925
523534.78972270794,163.60462178834624,83.74171551259377,5.656854249492381,360.62445840513925
477509.91644205677,149.22184888814274,79.99698022834548,0.0,360.62445840513925
477859.22719196294,149.33100849748843,78.81145852522364,0.0,360.62445840513925
478674.521310671,149.5857879095847,79.67864279698011,0.0,360.62445840513925
533216.4957707142,166.6301549283482,64.31948990045466,24.041630560342618,360.62445840513925
457818.40679957374,143.0682521248668,70.72486136561561,0.0,360.62445840513925
457818.40679957374,143.0682521248668,70.72486136561561,0.0,360.62445840513925
465936.6997543765,145.60521867324266,62.33801996067238,41.01219330881976,359.21024484276614
465936.6997543765,145.60521867324266,62.33801996067238,41.01219330881976,359.21024484276614
465001.9045896479,145.31309518426497,65.15262124787269,38.18376618407357,360.62445840513925
306595.13636145636,95.81098011295511,60.35258638654123,0.0,289.9137802864845
337253.8721801427,105.39183505629458,62.89298955143409,0.0,304.05591591021545
337253.8721801427,105.39183505629458,62.89298955143409,0.0,304.05591591021545
577929.6859722643,180.60302686633258,75.14197894132647,5.656854249492381,360.62445840513925
337253.8721801427,105.39183505629458,62.89298955143409,0.0,304.05591591021545
505052.432676054,157.82888521126688,70.57446328502081,0.0,360.62445840513925
379033.27634654986,118.44789885829682,76.1263912421618,0.0,360.62445840513925
379033.27634654986,118.44789885829682,76.1263912421618,0.0,360.62445840513925
411286.53795681184,128.5270431115037,74.8282072166885,0.0,360.62445840513925
532880.6200496505,166.5251937655158,67.87319517016583,0.0,360.62445840513925
